Normalised City Pair,Departure Code,Arrival Code,Departure_lat,Departure_lon,Arrival_lat,Arrival_lon,Distance
"Philadelphia, United States Of America - Rome, Italy",FCO,PHL,41.9,12.5,45.05,-89.01,7610.936928910306
"Dallas, United States Of America - London, United Kingdom",DFW,LHR,32.9,-97.04,51.47,-0.45,7630.[phone]
"London, United Kingdom - Mobile, United States Of America",MOB,LHR,32.9,-97.04,51.47,-0.45,7630.262794499273
"Dallas, United States Of America - Manchester, United Kingdom",MAN,DFW,51.5,-0.45,32.87,-97.04,7631.2747246239705
"Dallas, United States Of America - London, United Kingdom",LHR,DFW,51.5,-0.45,32.87,-97.04,7631.2747246239705
"Chicago, United States Of America - Frankfurt, Germany",ORD,FRA,41.6,-98.93,50.05,8.56,7631.866395229935
"Cape Town, South Africa - Dubai, United Arab Emirates",CPT,DXB,-34.0,18.59,25.25,55.35,7648.750721260996
"Cape Town, South Africa - Dubai, United Arab Emirates",DXB,CPT,25.3,55.35,-33.97,18.59,7650.7416901391625
"New York, United States Of America - Sao Paulo, Brazil",JFK,GRU,40.6,-73.79,-23.42,-46.48,7660.9875038318005
"New York, United States Of America - Sao Paulo, Brazil",GRU,JFK,-23.4,-46.48,40.64,-73.79,7662.893975501911
"New York, United States Of America - Sao Paulo, Brazil",GRU,JFK,-23.4,-46.48,40.64,-73.79,7662.893975501911
"Newark, United States Of America - Sao Paulo, Brazil",GRU,EWR,-23.4,-46.48,40.69,-74.18,7682.789611842548
"Newark, United States Of America - Sao Paulo, Brazil",EWR,GRU,40.7,-74.18,-23.42,-46.48,7685.839333856352
"Houston, United States Of America - Manchester, United Kingdom",IAH,MAN,30.0,-95.34,53.37,0.1,7716.4557461013355
"Grand Cayman, Cayman Islands - London, United Kingdom",GCM,LHR,19.3,-81.36,51.47,-0.45,7722.098909116982
"Beijing, China - Munich, Germany",PEK,MUC,40.1,116.58,48.34,11.77,7723.316096180185
"New York, United States Of America - Rio De Janeiro, Brazil",JFK,GIG,40.6,-73.79,-22.81,-43.24,7728.8359392945495
"New York, United States Of America - Rio De Janeiro, Brazil",GIG,JFK,-22.8,-43.24,40.64,-73.79,7731.674875814538
"Hyderabad, India - London, United Kingdom",HYD,LHR,17.5,78.46,51.47,-0.45,7735.210431863781
"Portland, United States Of America - Tokyo, Japan",PDX,NRT,45.6,-122.59,35.75,140.39,7745.262570633984
"London, United Kingdom - San Diego, United States Of America",SAN,LHR,30.0,-95.34,51.47,-0.45,7764.813792239127
"Houston, United States Of America - London, United Kingdom",IAH,LHR,30.0,-95.34,51.47,-0.45,7764.813792239127
"Houston, United States Of America - London, United Kingdom",LHR,IAH,51.5,-0.45,29.98,-95.34,7765.170911912654
"Sydney, Australia - Tokyo, Japan",SYD,NRT,-33.9,151.23,35.75,140.39,7828.668830181877
"Sydney, Australia - Tokyo, Japan",SYD,NRT,-33.9,151.23,35.75,140.39,7828.668830181877
"Sydney, Australia - Tokyo, Japan",SYD,NRT,-33.9,151.23,35.75,140.39,7828.668830181877
"Madrid, Spain - Sao Paulo, Brazil",MAD,SAO,40.5,-3.58,-14.24,-51.41,7833.32258649663
"Sydney, Australia - Tokyo, Japan",NRT,SYD,35.8,140.39,-33.92,151.23,7836.348706498227
"Sydney, Australia - Tokyo, Japan",NRT,SYD,35.8,140.39,-33.92,151.23,7836.348706498227
"Sydney, Australia - Tokyo, Japan",NRT,SYD,35.8,140.39,-33.92,151.23,7836.348706498227
"Sydney, Australia - Tokyo, Japan",NRT,SYD,35.8,140.39,-33.92,151.23,7836.348706498227
"Sydney, Australia - Tokyo, Japan",NRT,SYD,35.8,140.39,-33.92,151.23,7836.348706498227
"Honolulu - Oahu, United States Of America - Seattle, United States Of America",SEA,HNL,39.9,-75.59,21.34,-157.92,7875.550507952247
"Detroit, United States Of America - London, United Kingdom",LHR,DTW,51.5,-0.45,37.26,-107.75,7891.169539757439
"Detroit, United States Of America - London, United Kingdom",LHR,DTW,51.5,-0.45,37.26,-107.75,7891.169539757439
"Houston, United States Of America - Sao Paulo, Brazil",GRU,IAH,-23.4,-46.48,29.98,-95.34,7904.17576706028
"Houston, United States Of America - Sao Paulo, Brazil",GRU,IAH,-23.4,-46.48,29.98,-95.34,7904.17576706028
"Doha, Qatar - Osaka, Japan",DOH,KIX,25.3,51.56,34.43,135.24,7909.800337953926
"Athens, Greece - New York, United States Of America",ATH,JFK,37.9,23.72,40.64,-73.79,7922.512710298572
"Lisbon, Portugal - Sao Paulo, Brazil",VCP,LIS,-23.0,-47.14,38.77,-9.13,7929.474267689211
"Lisbon, Portugal - Sao Paulo, Brazil",LIS,GRU,38.8,-9.13,-23.42,-46.48,7938.6058767278155
"Dallas, United States Of America - Paris, France",CDG,DFW,49.0,2.54,32.87,-97.04,7948.913360789094
"London, United Kingdom - San Diego, United States Of America",LHR,SAN,51.5,-0.45,32.7,-102.18,7959.702140877065
"Honolulu - Oahu, United States Of America - Newark, United States Of America",HNL,EWR,21.3,-157.92,40.69,-74.18,7976.072228300257
"Dubai, United Arab Emirates - Tokyo, Japan",DXB,NRT,25.3,55.35,35.75,140.39,7981.0200390269865
"Dubai, United Arab Emirates - Tokyo, Japan",DXB,NRT,25.3,55.35,35.75,140.39,7981.0200390269865
"Dubai, United Arab Emirates - Tokyo, Japan",NRT,DXB,35.8,140.39,25.25,55.35,7982.179437644258
"Hong Kong, Hong Kong - Istanbul, Turkey",IST,HKG,41.0,28.99,22.32,113.94,7997.84704492242
"Hong Kong, Hong Kong - Istanbul, Turkey",HKG,IST,22.3,113.94,41.04,28.99,7998.118639044825
"Honolulu - Oahu, United States Of America - New York, United States Of America",JFK,HNL,40.6,-73.79,21.34,-157.92,8007.685425364826
"Frankfurt, Germany - Vancouver, Canada",YVR,FRA,49.2,-123.17,50.05,8.56,8061.935487852507
"Istanbul, Turkey - New York, United States Of America",IST,JFK,41.0,28.99,40.64,-73.79,8064.795643029263
"Istanbul, Turkey - New York, United States Of America",JFK,IST,40.6,-73.79,41.04,28.99,8064.821006176121
"Houston, United States Of America - Paris, France",IAH,CDG,30.0,-95.34,49.01,2.54,8071.997611172451
"Bangalore, India - London, United Kingdom",LHR,BLR,51.5,-0.45,12.8,77.65,8078.49112981358
"Bangalore, India - London, United Kingdom",LHR,BLR,51.5,-0.45,12.8,77.65,8078.49112981358
"Abu Dhabi, United Arab Emirates - Tokyo, Japan",NRT,AUH,35.8,140.39,24.42,54.64,8091.82021404403
"Houston, United States Of America - Rio De Janeiro, Brazil",IAH,GIG,30.0,-95.34,-22.81,-43.24,8091.950133910413
"Denver, United States Of America - Frankfurt, Germany",DEN,FRA,39.8,-104.86,50.05,8.56,8104.731891826454
"Amsterdam, Netherlands - Detroit, United States Of America",DTW,AMS,37.3,-107.75,52.31,4.75,8112.782057668577
"Beijing, China - London, United Kingdom",PEK,LHR,40.1,116.58,51.47,-0.45,8153.263154791189
"Beijing, China - London, United Kingdom",PEK,LHR,40.1,116.58,51.47,-0.45,8153.263154791189
"Beijing, China - London, United Kingdom",LHR,PEK,51.5,-0.45,40.07,116.58,8153.638813300271
"Beijing, China - Madrid, Spain",MAD,BJS,51.5,-0.45,40.07,116.58,8153.638813300271
"Madrid, Spain - Rio De Janeiro, Brazil",MAD,RIO,40.5,-3.58,-22.91,-43.45,8170.474183812019
"Beijing, China - Paris, France",PEK,CDG,40.1,116.58,49.01,2.54,8190.066300099325
"Seoul, Republic Of Korea - Vancouver, Canada",YVR,ICN,49.2,-123.17,37.45,126.66,8192.503885218832
"Beijing, China - Paris, France",CDG,PEK,49.0,2.54,40.07,116.58,8193.435242824442
"Beijing, China - Paris, France",CDG,PEK,49.0,2.54,40.07,116.58,8193.435242824442
"Sao Paulo, Brazil - Toronto, Canada",YYZ,GRU,43.7,-79.61,-23.42,-46.48,8195.72973705878
"San Francisco, United States Of America - Tokyo, Japan",NRT,SFO,35.8,140.39,37.61,-122.39,8227.015304347391
"San Francisco, United States Of America - Tokyo, Japan",SFO,NRT,37.6,-122.39,35.75,140.39,8230.824676938872
"San Francisco, United States Of America - Tokyo, Japan",SFO,NRT,37.6,-122.39,35.75,140.39,8230.824676938872
"London, United Kingdom - Madras, India",MAA,LHR,13.1,80.23,51.47,-0.45,8231.510926960078
"New York, United States Of America - Santiago, Chile",JFK,SCL,40.6,-73.79,-33.39,-70.79,8235.654931201245
"Edinburgh, United Kingdom - Madras, India",EDI,MAA,51.5,-0.45,13.05,80.23,8235.727443391868
"London, United Kingdom - Madras, India",LHR,MAA,51.5,-0.45,13.05,80.23,8235.727443391868
"San Jose, United States Of America - Sao Paulo, Brazil",SJC,GRU,32.9,-97.04,-23.42,-46.48,8244.854448947277
"Cairo, Egypt - Singapore, Singapore",CAI,SIN,30.1,31.25,1.34,103.98,8278.280643010154
"San Francisco, United States Of America - Tokyo, Japan",HND,SFO,35.6,139.75,37.61,-122.39,8287.048228104106
"San Francisco, United States Of America - Tokyo, Japan",HND,SFO,35.6,139.75,37.61,-122.39,8287.048228104106
"San Francisco, United States Of America - Tokyo, Japan",SFO,HND,37.6,-122.39,35.55,139.75,8290.886414757457
"Atlanta, United States Of America - Sao Paulo, Brazil",GRU,ATL,-23.4,-46.48,42.94,-83.53,8297.012810516802
"Doha, Qatar - Tokyo, Japan",DOH,NRT,25.3,51.56,35.75,140.39,8303.630973222245
"Madrid, Spain - Sao Paulo, Brazil",GRU,MAD,-23.4,-46.48,40.46,-3.58,8375.293008913077
"Madrid, Spain - Sao Paulo, Brazil",GRU,MAD,-23.4,-46.48,40.46,-3.58,8375.293008913077
"Frankfurt, Germany - Houston, United States Of America",IAH,FRA,30.0,-95.34,50.05,8.56,8402.23720976115
"London, United Kingdom - Miami, United States Of America",LHR,MIA,51.5,-0.45,33.4,-110.87,8403.736288186727
"London, United Kingdom - Miami, United States Of America",LHR,MIA,51.5,-0.45,33.4,-110.87,8403.736288186727
"Lisbon, Portugal - Maputo, Mozambique",LIS,MPM,38.8,-9.13,-25.92,32.57,8403.969260794402
"London, United Kingdom - Miami, United States Of America",MIA,LHR,33.4,-110.87,51.47,-0.45,8405.702775164322
"Geneva, Switzerland - Johannesburg, South Africa",GVA,JNB,47.5,8.57,-26.13,28.23,8423.50435270121
"Johannesburg, South Africa - Zurich, Switzerland",ZRH,JNB,47.5,8.57,-26.13,28.23,8423.50435270121
"Johannesburg, South Africa - Zurich, Switzerland",ZRH,JNB,47.5,8.57,-26.13,28.23,8423.50435270121
"Johannesburg, South Africa - Munich, Germany",JNB,MUC,-26.1,28.23,48.34,11.77,8441.234232176468
"London, United Kingdom - Phoenix, United States Of America",LHR,PHX,51.5,-0.45,33.44,-112.03,8464.726562999107
"Detroit, United States Of America - Frankfurt, Germany",DTW,FRA,37.3,-107.75,50.05,8.56,8478.175827479501
"Beijing, China - Calgary, Canada",YYC,PEK,49.2,-123.17,40.07,116.58,8496.33272028192
"Munich, Germany - Seoul, Republic Of Korea",ICN,MUC,37.5,126.66,48.34,11.77,8512.933015897162
"Munich, Germany - Seoul, Republic Of Korea",MUC,ICN,48.3,11.77,37.45,126.66,8520.287634788121
"Miami, United States Of America - Santiago, Chile",MIA,SCL,33.4,-110.87,-33.39,-70.79,8529.052651910342
"Buenos Aires, Argentina - New York, United States Of America",JFK,EZE,40.6,-73.79,-34.81,-58.54,8531.98857152542
"Frankfurt, Germany - Seoul, Republic Of Korea",ICN,FRA,37.5,126.66,50.05,8.56,8553.037204576085
"Frankfurt, Germany - Seoul, Republic Of Korea",ICN,FRA,37.5,126.66,50.05,8.56,8553.037204576085
"Frankfurt, Germany - Seoul, Republic Of Korea",ICN,FRA,37.5,126.66,50.05,8.56,8553.037204576085
"Frankfurt, Germany - Seoul, Republic Of Korea",ICN,FRA,37.5,126.66,50.05,8.56,8553.037204576085
"Seoul, Republic Of Korea - Zurich, Switzerland",ZRH,ICN,50.1,8.56,37.45,126.66,8553.696126511491
"Madrid, Spain - San Francisco, United States Of America",MAD,SFO,51.5,-0.45,37.61,-122.39,8618.458662438412
"Helsinki, Finland - San Francisco, United States Of America",HEL,SFO,51.5,-0.45,37.61,-122.39,8618.458662438412
"London, United Kingdom - San Francisco, United States Of America",LHR,SFO,51.5,-0.45,37.61,-122.39,8618.458662438412
"London, United Kingdom - San Francisco, United States Of America",SFO,LHR,37.6,-122.39,51.47,-0.45,8621.813587710327
"London, United Kingdom - San Francisco, United States Of America",SFO,LHR,37.6,-122.39,51.47,-0.45,8621.813587710327
"London, United Kingdom - San Francisco, United States Of America",SFO,LHR,37.6,-122.39,51.47,-0.45,8621.813587710327
"London, United Kingdom - San Francisco, United States Of America",SFO,LHR,37.6,-122.39,51.47,-0.45,8621.813587710327
"London, United Kingdom - San Francisco, United States Of America",SFO,LHR,37.6,-122.39,51.47,-0.45,8621.813587710327
"Johannesburg, South Africa - Singapore, Singapore",SIN,JNB,1.3,103.98,-26.13,28.23,8656.143484518616
"Johannesburg, South Africa - Singapore, Singapore",SIN,JNB,1.3,103.98,-26.13,28.23,8656.143484518616
"Johannesburg, South Africa - Singapore, Singapore",SIN,JNB,1.3,103.98,-26.13,28.23,8656.143484518616
"Istanbul, Turkey - Singapore, Singapore",IST,SIN,41.0,28.99,1.34,103.98,8657.434381149455
"Johannesburg, South Africa - Singapore, Singapore",JNB,SIN,-26.1,28.23,1.34,103.98,8657.729199452038
"Johannesburg, South Africa - Singapore, Singapore",JNB,SIN,-26.1,28.23,1.34,103.98,8657.729199452038
"Gaborone, Botswana - Singapore, Singapore",GBE,SIN,-26.1,28.23,1.34,103.98,8657.729199452038
"Frankfurt, Germany - Johannesburg, South Africa",JNB,FRA,-26.1,28.23,50.05,8.56,8690.124535801477
"Frankfurt, Germany - Johannesburg, South Africa",FRA,JNB,50.1,8.56,-26.13,28.23,8698.6688158781
"Johannesburg, South Africa - Paris, France",JNB,CDG,-26.1,28.23,49.01,2.54,8735.631764288997
"Johannesburg, South Africa - Paris, France",JNB,CDG,-26.1,28.23,49.01,2.54,8735.631764288997
"Johannesburg, South Africa - Paris, France",CDG,JNB,49.0,2.54,-26.13,28.23,8737.804294452437
"Amsterdam, Netherlands - Johannesburg, South Africa",AMS,JNB,49.0,2.54,-26.13,28.23,8737.804294452437
"London, United Kingdom - Los Angeles, United States Of America",LAX,LHR,34.1,-118.24,51.47,-0.45,8739.875104965038
"London, United Kingdom - Los Angeles, United States Of America",LAX,LHR,34.1,-118.24,51.47,-0.45,8739.875104965038
"Brussels, Belgium - Los Angeles, United States Of America",BRU,LAX,51.5,-0.45,34.05,-118.24,8742.258812504642
"London, United Kingdom - Los Angeles, United States Of America",LHR,LAX,51.5,-0.45,34.05,-118.24,8742.258812504642
"Hong Kong, Hong Kong - Nairobi, Kenya",HKG,NBO,22.3,113.94,-1.28,36.81,8743.342669860305
"Seoul, Republic Of Korea - Zurich, Switzerland",ZRH,ICN,47.5,8.57,37.45,126.66,8754.898495757894
"Los Angeles, United States Of America - Tokyo, Japan",LAX,NRT,34.1,-118.24,35.75,140.39,8759.50744237973
"Los Angeles, United States Of America - Tokyo, Japan",LAX,NRT,34.1,-118.24,35.75,140.39,8759.50744237973
"London, United Kingdom - Sao Paulo, Brazil",SAO,LHR,-14.2,-51.41,51.47,-0.45,8802.345569985086
"Los Angeles, United States Of America - Tokyo, Japan",LAX,HND,34.1,-118.24,35.55,139.75,8819.82753003462
"Chicago, United States Of America - Tokyo, Japan",ORD,HND,34.1,-118.24,35.55,139.75,8819.82753003462
"Los Angeles, United States Of America - Tokyo, Japan",LAX,HND,34.1,-118.24,35.55,139.75,8819.82753003462
"London, United Kingdom - Seoul, Republic Of Korea",ICN,LHR,37.5,126.66,51.47,-0.45,8869.892739355433
"London, United Kingdom - Seoul, Republic Of Korea",ICN,LHR,37.5,126.66,51.47,-0.45,8869.892739355433
"London, United Kingdom - Seoul, Republic Of Korea",ICN,LHR,37.5,126.66,51.47,-0.45,8869.892739355433
"London, United Kingdom - Seoul, Republic Of Korea",ICN,LHR,37.5,126.66,51.47,-0.45,8869.892739355433
"London, United Kingdom - Seoul, Republic Of Korea",LHR,ICN,51.5,-0.45,37.45,126.66,8872.138904798172
"Seoul, Republic Of Korea - Stockholm, Sweden",ARN,ICN,51.5,-0.45,37.45,126.66,8872.138904798172
"Mexico City, Mexico - Paris, France",CDG,MEX,51.5,-0.45,19.43,-99.16,8912.687968307917
"London, United Kingdom - Mexico City, Mexico",LHR,MEX,51.5,-0.45,19.43,-99.16,8912.687968307917
"Geneva, Switzerland - Mexico City, Mexico",GVA,MEX,51.5,-0.45,19.43,-99.16,8912.687968307917
"Geneva, Switzerland - Miami, United States Of America",GVA,MIA,40.5,-3.58,33.4,-110.87,8929.527856105726
"Paris, France - Seoul, Republic Of Korea",ICN,CDG,37.5,126.66,49.01,2.54,8937.435060401162
"Paris, France - San Francisco, United States Of America",CDG,SFO,49.0,2.54,37.61,-122.39,8967.174661507197
"Paris, France - San Francisco, United States Of America",SFO,CDG,37.6,-122.39,49.01,2.54,8967.269906340145
"Bangkok, Thailand - Frankfurt, Germany",FRA,BKK,50.1,8.56,13.71,100.77,9000.848930927712
"Amsterdam, Netherlands - Johannesburg, South Africa",JNB,AMS,-26.1,28.23,52.31,4.75,9015.99618124888
"Cairo, Egypt - New York, United States Of America",JFK,CAI,40.6,-73.79,30.05,31.25,9016.7071245236
"Chicago, United States Of America - Sao Paulo, Brazil",GRU,ORD,-23.4,-46.48,41.6,-98.93,9021.528231456577
"Hong Kong, Hong Kong - Munich, Germany",HKG,MUC,22.3,113.94,48.34,11.77,9026.330175290652
"Hong Kong, Hong Kong - Munich, Germany",MUC,HKG,48.3,11.77,22.32,113.94,9026.447287162073
"Bangkok, Thailand - Zurich, Switzerland",BKK,ZRH,13.7,100.77,47.45,8.57,9055.91440944326
"Athens, Greece - Singapore, Singapore",ATH,SIN,37.9,23.72,1.34,103.98,9065.137475692954
"Athens, Greece - Singapore, Singapore",SIN,ATH,1.3,103.98,37.89,23.72,9067.789559810626
"San Francisco, United States Of America - Seoul, Republic Of Korea",ICN,SFO,37.5,126.66,37.61,-122.39,9071.724838974924
"Johannesburg, South Africa - London, United Kingdom",JNB,LHR,-26.1,28.23,51.47,-0.45,9072.923416325928
"Johannesburg, South Africa - London, United Kingdom",JNB,LHR,-26.1,28.23,51.47,-0.45,9072.923416325928
"Johannesburg, South Africa - London, United Kingdom",JNB,LHR,-26.1,28.23,51.47,-0.45,9072.923416325928
"Johannesburg, South Africa - London, United Kingdom",JNB,LHR,-26.1,28.23,51.47,-0.45,9072.923416325928
"Johannesburg, South Africa - London, United Kingdom",JNB,LHR,-26.1,28.23,51.47,-0.45,9072.923416325928
"Gaborone, Botswana - London, United Kingdom",GBE,LON,-26.1,28.23,51.47,-0.45,9072.923416325928
"San Francisco, United States Of America - Seoul, Republic Of Korea",SFO,ICN,37.6,-122.39,37.45,126.66,9076.153120752755
"San Francisco, United States Of America - Seoul, Republic Of Korea",SFO,ICN,37.6,-122.39,37.45,126.66,9076.153120752755
"San Francisco, United States Of America - Seoul, Republic Of Korea",SFO,ICN,37.6,-122.39,37.45,126.66,9076.153120752755
"Madrid, Spain - Mexico City, Mexico",MEX,MAD,19.4,-99.16,40.46,-3.58,9078.415829976122
